ID,Geslacht,Loopbaan,Studieprogramma,Oms. Studieprog.,Ingangsd.start,Opleidingsnr.start,Status,Progr.actie,Datum actie start,Ingangsd.eind,Opleidingsnr.eind,Status,Progr.actie,Datum actie,Actiereden,Studiepl.dipl.,Studieniv.dipl.,Ingangsd.dipl.,Status,Statusdatum,Examendatum
10000047,F,15,4121,M Artificial Intelligence,1-9-2013,0,AC,MATR,11-6-2013,30-11-2016,0,DC,VDIS,7-12-2016,200,412125,M,12-12-2016,Z,12-12-2016,1-11-2016
10000129,F,15,4120,M Information Studies,1-9-2014,0,AC,MATR,17-6-2014,30-4-2016,0,DC,VDIS,29-4-2016,200,412025,M,2-5-2016,Z,2-5-2016,26-4-2016
10000562,M,15,4119,M Software Engineering,1-9-2016,1,AC,MATR,25-5-2016,1-9-2016,1,AC,MATR,25-5-2016,120,,,,,,
10001205,M,15,4120,M Information Studies,1-9-2014,0,AC,MATR,29-8-2014,1-9-2014,0,AC,MATR,29-8-2014,120,,,,,,
10001326,F,15,4120,M Information Studies,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10001326,F,15,4121,M Artificial Intelligence,1-9-2017,1,AC,MATR,15-11-2016,1-9-2017,1,AC,MATR,15-11-2016,120,,,,,,
10001567,F,15,4121,M Artificial Intelligence,1-9-2015,1,AC,MATR,20-8-2015,1-9-2015,1,AC,MATR,20-8-2015,VUIN,,,,,,
10001567,F,15,4132,M Computational Science,1-9-2015,2,AC,MATR,25-8-2015,1-9-2015,2,AC,MATR,25-8-2015,VUIN,,,,,,
10001851,M,15,4120,M Information Studies,1-9-2014,0,AC,MATR,12-5-2014,1-9-2015,1,AC,MATR,6-5-2015,120,,,,,,
10002145,M,15,4120,M Information Studies,1-9-2014,0,AC,MATR,5-8-2014,31-8-2015,0,SP,SPND,20-1-2016,410,412025,M,24-7-2015,Z,24-7-2015,15-7-2015
10002844,F,15,4132,M Computational Science,1-9-2014,0,AC,MATR,6-5-2014,1-9-2014,0,AC,MATR,6-5-2014,120,,,,,,
10002918,M,15,4120,M Information Studies,1-9-2014,0,AC,MATR,30-7-2014,31-8-2015,0,SP,SPND,20-1-2016,410,412025,M,11-9-2015,Z,11-9-2015,26-8-2015
10003145,M,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,21-8-2015,1-9-2015,0,AC,MATR,21-8-2015,VUIN,,,,,,
10003216,M,15,4120,M Information Studies,1-9-2015,1,AC,MATR,6-8-2015,1-9-2015,1,AC,MATR,6-8-2015,VUIN,,,,,,
10003710,F,15,4120,M Information Studies,1-9-2013,1,AC,MATR,2-5-2013,31-8-2014,1,SP,SPND,6-10-2014,410,412025,M,11-9-2014,Z,11-9-2014,26-8-2014
10005269,M,15,4120,M Information Studies,1-9-2014,0,AC,MATR,6-5-2014,31-8-2015,0,SP,SPND,10-9-2015,410,412025,M,11-9-2015,Z,11-9-2015,26-8-2015
10008241,M,15,4118,M System & Network Engineering,1-9-2014,0,AC,MATR,6-5-2014,1-2-2015,1,AC,MATR,12-1-2015,120,,,,,,
10017704,F,15,4119,M Software Engineering,1-9-2016,1,AC,MATR,19-7-2016,1-9-2016,1,AC,MATR,19-7-2016,120,,,,,,
10017801,M,15,4121,M Artificial Intelligence,1-9-2014,0,AC,MATR,6-5-2014,1-9-2014,0,AC,MATR,6-5-2014,120,,,,,,
10019731,M,15,4132,M Computational Science,1-9-2014,0,AC,MATR,20-7-2014,31-8-2015,0,SP,SPND,4-11-2015,410,,,,,,
10024786,M,15,4120,M Information Studies,1-9-2017,1,AC,MATR,18-1-2017,1-9-2017,1,AC,MATR,18-1-2017,120,,,,,,
10035877,M,15,4119,M Software Engineering,1-9-2017,1,AC,MATR,10-11-2016,1-9-2017,1,AC,MATR,10-11-2016,120,,,,,,
10057668,M,15,4121,M Artificial Intelligence,1-9-2013,0,AC,MATR,22-7-2013,30-4-2016,0,DC,VDIS,3-5-2016,200,412125,M,3-5-2016,Z,3-5-2016,29-4-2016
10071539,M,15,4132,M Computational Science,1-9-2014,0,AC,MATR,6-5-2014,31-8-2016,0,SP,SPND,26-10-2016,410,427025,M,28-9-2016,Z,28-9-2016,30-8-2016
10074279,M,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,19-8-2016,1-9-2016,0,AC,MATR,19-8-2016,120,,,,,,
10086358,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10092102,M,15,4132,M Computational Science,1-9-2014,0,AC,MATR,20-7-2014,1-9-2014,0,AC,MATR,20-7-2014,120,,,,,,
10094423,M,15,4117,M Logic,1-9-2016,0,AC,MATR,22-8-2016,1-9-2016,0,AC,MATR,22-8-2016,120,,,,,,
10105093,M,15,4132,M Computational Science,1-9-2015,1,AC,MATR,29-8-2015,1-9-2015,1,AC,MATR,29-8-2015,VUIN,,,,,,
10105093,M,15,4278,M Computer Science (jd),1-9-2016,2,AC,MATR,16-7-2016,1-9-2016,2,AC,MATR,16-7-2016,VUIN,,,,,,
10116052,M,15,4120,M Information Studies,1-9-2015,0,AC,MATR,6-5-2015,1-9-2016,1,AC,MATR,2-5-2016,120,,,,,,
10118373,M,15,4120,M Information Studies,1-9-2015,0,AC,MATR,6-5-2015,31-8-2016,0,SP,SPND,26-10-2016,410,412025,M,20-9-2016,Z,20-9-2016,30-8-2016
10122974,M,15,4277,M Computational Science (jd),1-9-2016,0,AC,MATR,1-5-2016,1-9-2016,0,AC,MATR,1-5-2016,120,,,,,,
10136851,F,15,4121,M Artificial Intelligence,1-11-2016,1,AC,MATR,18-10-2016,1-9-2017,3,AC,MATR,21-10-2016,120,,,,,,
10152032,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,8-6-2016,30-11-2016,0,DC,DISC,8-11-2016,391,,,,,,
10153179,F,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,9-6-2016,31-12-2016,0,DC,DISC,9-6-2016,392,,,,,,
10157808,M,15,4119,M Software Engineering,1-9-2015,0,AC,MATR,6-5-2015,1-9-2015,0,AC,MATR,6-5-2015,120,,,,,,
10158006,F,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,29-3-2017,1-9-2017,0,AC,MATR,29-3-2017,120,,,,,,
10161740,F,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10162046,F,15,4120,M Information Studies,1-9-2017,0,AC,MATR,2-4-2017,1-9-2017,0,AC,MATR,2-4-2017,120,,,,,,
10172297,M,15,4121,M Artificial Intelligence,1-9-2015,1,AC,MATR,18-8-2015,1-9-2015,1,AC,MATR,18-8-2015,VUIN,,,,,,
10176268,M,15,4132,M Computational Science,1-9-2015,0,AC,MATR,29-8-2015,1-9-2015,0,AC,MATR,29-8-2015,VUIN,,,,,,
10176268,M,15,4278,M Computer Science (jd),1-9-2016,1,AC,MATR,26-7-2016,1-9-2016,1,AC,MATR,26-7-2016,VUIN,,,,,,
10177590,M,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,19-8-2015,1-9-2016,2,AC,MATR,2-5-2016,120,,,,,,
10179194,M,15,4132,M Computational Science,1-9-2014,1,AC,MATR,6-5-2014,31-8-2015,1,SP,SPND,13-11-2015,410,,,,,,
10183159,M,15,4118,M System & Network Engineering,1-9-2015,0,AC,MATR,6-5-2015,31-8-2016,0,SP,SPND,26-10-2016,410,411825,M,16-9-2016,Z,16-9-2016,23-8-2016
10184465,M,15,4132,M Computational Science,1-9-2014,0,AC,MATR,21-7-2014,1-9-2014,0,AC,MATR,21-7-2014,120,,,,,,
10184465,M,15,4278,M Computer Science (jd),1-9-2016,1,AC,MATR,18-8-2016,30-9-2016,1,DC,VDIS,3-2-2017,200,,,,,,
10184805,M,15,4120,M Information Studies,1-9-2014,0,AC,MATR,6-5-2014,31-8-2016,1,SP,SPND,28-10-2016,410,412025,M,22-9-2016,Z,22-9-2016,14-7-2016
10196129,M,15,4121,M Artificial Intelligence,1-9-2014,0,AC,MATR,6-5-2014,31-12-2016,0,DC,VDIS,22-12-2016,200,412125,M,15-12-2016,Z,15-12-2016,4-12-2016
10198822,M,15,4277,M Computational Science (jd),1-9-2016,0,AC,MATR,13-7-2016,1-9-2016,0,AC,MATR,13-7-2016,120,,,,,,
10199969,M,15,4120,M Information Studies,1-9-2014,0,AC,MATR,6-5-2014,31-8-2015,0,SP,SPND,20-1-2016,410,412025,M,21-7-2015,Z,21-7-2015,14-7-2015
10200363,M,15,4119,M Software Engineering,1-9-2014,0,AC,MATR,11-6-2014,31-8-2016,0,SP,SPND,26-10-2016,410,,,,,,
10200363,M,15,4121,M Artificial Intelligence,1-9-2016,1,AC,MATR,2-5-2016,1-9-2016,1,AC,MATR,2-5-2016,120,,,,,,
10203974,M,15,4120,M Information Studies,1-9-2015,0,AC,MATR,6-5-2015,1-9-2016,1,AC,MATR,6-5-2016,120,,,,,,
10206353,F,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10206620,M,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10207120,M,15,4120,M Information Studies,1-9-2014,0,AC,MATR,6-5-2014,31-8-2015,0,SP,SPND,13-11-2015,410,412025,M,9-9-2015,Z,9-9-2015,20-8-2015
10213376,F,15,4120,M Information Studies,1-9-2017,2,AC,MATR,6-4-2017,1-9-2017,2,AC,MATR,6-4-2017,120,,,,,,
10218572,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10218807,M,15,4120,M Information Studies,1-9-2015,1,AC,MATR,2-7-2015,1-9-2015,1,AC,MATR,2-7-2015,VUIN,,,,,,
10218807,M,15,4121,M Artificial Intelligence,1-9-2014,0,AC,MATR,7-7-2014,31-8-2015,0,SP,SPND,13-11-2015,410,,,,,,
10246215,M,15,4277,M Computational Science (jd),1-9-2017,0,AC,MATR,9-11-2016,1-9-2017,0,AC,MATR,9-11-2016,120,,,,,,
10246673,F,15,4120,M Information Studies,1-9-2017,0,AC,MATR,31-3-2017,1-9-2017,0,AC,MATR,31-3-2017,120,,,,,,
10247556,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,1-5-2016,1-9-2016,0,AC,MATR,1-5-2016,120,,,,,,
10247742,M,15,4120,M Information Studies,1-9-2015,0,AC,MATR,6-5-2015,1-9-2015,0,AC,MATR,6-5-2015,120,,,,,,
10249060,M,15,4121,M Artificial Intelligence,1-9-2016,1,AC,MATR,1-5-2016,1-9-2016,1,AC,MATR,1-5-2016,120,,,,,,
10253025,F,15,4120,M Information Studies,1-9-2015,0,AC,MATR,6-5-2015,31-8-2016,0,SP,SPND,26-10-2016,410,412025,M,9-8-2016,Z,9-8-2016,27-7-2016
10254757,M,15,4132,M Computational Science,1-9-2015,1,AC,MATR,10-7-2015,1-9-2015,1,AC,MATR,10-7-2015,120,,,,,,
10260250,M,15,4121,M Artificial Intelligence,1-9-2017,1,AC,MATR,24-11-2016,1-9-2017,1,AC,MATR,24-11-2016,120,,,,,,
10264523,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,28-6-2016,1-9-2016,0,AC,MATR,28-6-2016,120,,,,,,
10266186,M,15,4132,M Computational Science,1-9-2014,0,AC,MATR,5-8-2014,1-9-2014,0,AC,MATR,5-8-2014,120,,,,,,
10266186,M,15,4278,M Computer Science (jd),1-9-2016,1,AC,MATR,8-8-2016,1-9-2016,1,AC,MATR,8-8-2016,VUIN,,,,,,
10269673,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10276823,M,15,4119,M Software Engineering,1-9-2016,0,AC,MATR,22-8-2016,1-9-2016,0,AC,MATR,22-8-2016,120,,,,,,
10277927,M,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,1-5-2016,1-9-2016,0,AC,MATR,1-5-2016,120,,,,,,
10279377,F,15,4117,M Logic,1-9-2014,0,AC,MATR,18-6-2014,28-2-2017,0,DC,VDIS,3-3-2017,200,411725,M,13-3-2017,Z,13-3-2017,28-2-2017
10285261,M,15,4120,M Information Studies,1-9-2015,0,AC,MATR,23-6-2015,31-8-2016,0,SP,SPND,26-10-2016,410,412025,M,23-9-2016,Z,23-9-2016,3-8-2016
10287302,M,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,20-2-2017,1-9-2017,0,AC,MATR,20-2-2017,120,,,,,,
10288384,F,15,4120,M Information Studies,1-9-2015,0,AC,MATR,10-6-2015,1-9-2015,0,AC,MATR,10-6-2015,120,,,,,,
10289968,M,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,29-7-2016,1-9-2016,0,AC,MATR,29-7-2016,120,,,,,,
10292829,M,15,4119,M Software Engineering,1-9-2016,0,AC,MATR,1-5-2016,1-9-2016,0,AC,MATR,1-5-2016,120,,,,,,
10296514,M,15,4119,M Software Engineering,1-9-2015,0,AC,MATR,6-5-2015,31-8-2016,0,SP,SPND,26-10-2016,410,411925,M,23-9-2016,Z,23-9-2016,30-8-2016
10309071,F,15,4120,M Information Studies,1-9-2016,0,AC,MATR,1-5-2016,1-9-2016,0,AC,MATR,1-5-2016,120,,,,,,
10323929,M,15,4278,M Computer Science (jd),1-9-2017,1,AC,MATR,12-2-2017,1-9-2017,1,AC,MATR,12-2-2017,120,,,,,,
10330879,M,15,4277,M Computational Science (jd),1-9-2017,0,AC,MATR,4-4-2017,1-9-2017,0,AC,MATR,4-4-2017,120,,,,,,
10330984,F,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,2-5-2016,31-1-2017,0,DC,DISC,31-1-2017,391,,,,,,
10332553,M,15,4119,M Software Engineering,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10336710,F,15,4120,M Information Studies,1-9-2017,0,AC,MATR,17-3-2017,1-9-2017,0,AC,MATR,17-3-2017,120,,,,,,
10340912,M,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,6-5-2015,1-9-2015,0,AC,MATR,6-5-2015,120,,,,,,
10343865,M,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,15-1-2017,1-9-2017,0,AC,MATR,15-1-2017,120,,,,,,
10344837,F,15,4121,M Artificial Intelligence,1-9-2015,1,AC,MATR,19-8-2015,1-9-2015,1,AC,MATR,19-8-2015,VUIN,,,,,,
10345019,M,15,4277,M Computational Science (jd),1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10348190,M,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,6-5-2015,1-9-2015,0,AC,MATR,6-5-2015,120,,,,,,
10348271,F,15,4120,M Information Studies,1-9-2016,1,AC,MATR,2-5-2016,1-9-2016,1,AC,MATR,2-5-2016,120,,,,,,
10348271,F,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,2,AC,MATR,19-8-2016,VUIN,,,,,,
10348484,F,15,4132,M Computational Science,1-9-2015,0,AC,MATR,6-5-2015,1-9-2015,0,AC,MATR,6-5-2015,120,,,,,,
10358196,M,15,4121,M Artificial Intelligence,1-9-2016,1,AC,MATR,1-5-2016,1-9-2016,1,AC,MATR,1-5-2016,120,,,,,,
