ID,Geslacht,Loopbaan,Studieprogramma,Oms. Studieprog.,Ingangsd.start,Opleidingsnr.start,Status,Progr.actie,Datum actie start,Ingangsd.eind,Opleidingsnr.eind,Status,Progr.actie,Datum actie,Actiereden,Studiepl.dipl.,Studieniv.dipl.,Ingangsd.dipl.,Status,Statusdatum,Examendatum
10362800,M,15,4277,M Computational Science (jd),1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10363149,F,15,4120,M Information Studies,1-9-2017,1,AC,MATR,24-3-2017,1-9-2017,1,AC,MATR,24-3-2017,120,,,,,,
10371109,M,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,5-7-2015,31-8-2016,0,SP,SPND,28-10-2016,410,,,,,,
10374582,M,15,4119,M Software Engineering,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10381015,F,15,4120,M Information Studies,1-9-2015,0,AC,MATR,6-5-2015,1-9-2016,1,AC,MATR,1-5-2016,120,,,,,,
10384081,M,15,4119,M Software Engineering,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10385827,M,15,4277,M Computational Science (jd),1-9-2016,0,AC,MATR,13-7-2016,1-9-2016,0,AC,MATR,13-7-2016,120,,,,,,
10386831,M,15,4119,M Software Engineering,1-9-2015,0,AC,MATR,6-5-2015,1-9-2016,1,AC,MATR,8-8-2016,120,,,,,,
10389504,M,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,22-12-2016,1-9-2017,0,AC,MATR,22-12-2016,120,,,,,,
10399100,M,15,4277,M Computational Science (jd),1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10419667,M,15,4132,M Computational Science,1-9-2015,0,AC,MATR,12-8-2015,1-9-2015,0,AC,MATR,12-8-2015,VUIN,,,,,,
10419667,M,15,4278,M Computer Science (jd),1-9-2016,1,AC,MATR,17-8-2016,1-9-2016,1,AC,MATR,17-8-2016,VUIN,,,,,,
10420169,M,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,31-3-2017,1-9-2017,0,AC,MATR,31-3-2017,120,,,,,,
10421300,M,15,4120,M Information Studies,1-9-2015,0,AC,MATR,6-5-2015,31-8-2016,0,SP,SPND,26-10-2016,410,412025,M,28-9-2016,Z,28-9-2016,31-8-2016
10422617,M,15,4119,M Software Engineering,1-9-2012,0,AC,MATR,18-6-2012,31-12-2013,1,DC,DISC,17-1-2014,391,,,,,,
10430695,F,15,4117,M Logic,1-9-2016,0,AC,MATR,19-6-2016,1-9-2016,0,AC,MATR,19-6-2016,120,,,,,,
10433120,M,15,4118,M System & Network Engineering,1-9-2016,0,AC,MATR,27-6-2016,1-9-2016,0,AC,MATR,27-6-2016,120,,,,,,
10437215,M,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,23-12-2016,1-9-2017,0,AC,MATR,23-12-2016,120,,,,,,
10437495,F,15,4120,M Information Studies,1-9-2016,0,AC,MATR,1-5-2016,1-9-2016,0,AC,MATR,1-5-2016,120,,,,,,
10438033,F,15,4120,M Information Studies,1-9-2017,1,AC,MATR,24-3-2017,1-9-2017,1,AC,MATR,24-3-2017,120,,,,,,
10438033,F,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,20-2-2017,1-9-2017,0,AC,MATR,20-2-2017,120,,,,,,
10438033,F,15,4277,M Computational Science (jd),1-9-2017,2,AC,MATR,25-3-2017,1-9-2017,2,AC,MATR,25-3-2017,120,,,,,,
10439080,F,15,4119,M Software Engineering,1-9-2017,0,AC,MATR,17-1-2017,1-9-2017,0,AC,MATR,17-1-2017,120,,,,,,
10440615,M,15,4119,M Software Engineering,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10441913,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,11-8-2016,1-9-2016,0,AC,MATR,11-8-2016,120,,,,,,
10449086,M,15,4120,M Information Studies,1-9-2017,0,AC,MATR,3-2-2017,1-9-2017,0,AC,MATR,3-2-2017,120,,,,,,
10455574,F,15,4277,M Computational Science (jd),1-9-2016,0,AC,MATR,20-6-2016,1-9-2016,0,AC,MATR,20-6-2016,120,,,,,,
10456716,M,15,4277,M Computational Science (jd),1-9-2017,0,AC,MATR,21-2-2017,1-9-2017,0,AC,MATR,21-2-2017,120,,,,,,
10465030,F,15,4277,M Computational Science (jd),1-9-2017,0,AC,MATR,16-12-2016,1-9-2017,0,AC,MATR,16-12-2016,120,,,,,,
10470026,M,15,4119,M Software Engineering,1-9-2017,2,AC,MATR,27-1-2017,1-9-2017,2,AC,MATR,27-1-2017,120,,,,,,
10487743,F,15,4120,M Information Studies,1-9-2017,0,AC,MATR,29-3-2017,1-9-2017,0,AC,MATR,29-3-2017,120,,,,,,
10487743,F,15,4278,M Computer Science (jd),1-9-2017,1,AC,MATR,29-3-2017,1-9-2017,1,AC,MATR,29-3-2017,120,,,,,,
10492283,F,15,4277,M Computational Science (jd),1-9-2017,0,AC,MATR,11-2-2017,1-9-2017,0,AC,MATR,11-2-2017,120,,,,,,
10517820,M,15,4119,M Software Engineering,1-9-2017,0,AC,MATR,23-2-2017,1-9-2017,0,AC,MATR,23-2-2017,120,,,,,,
10521933,F,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,30-3-2017,1-9-2017,0,AC,MATR,30-3-2017,120,,,,,,
10529136,M,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10533176,F,15,4120,M Information Studies,1-9-2017,0,AC,MATR,1-4-2017,1-9-2017,0,AC,MATR,1-4-2017,120,,,,,,
10535837,F,15,4120,M Information Studies,1-9-2016,0,AC,MATR,1-5-2016,1-9-2016,0,AC,MATR,1-5-2016,120,,,,,,
10543147,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,30-5-2016,1-9-2016,0,AC,MATR,30-5-2016,120,,,,,,
10556370,M,15,4120,M Information Studies,1-9-2013,0,AC,MATR,2-5-2013,31-8-2015,0,SP,SPND,13-11-2015,410,412025,M,11-9-2015,Z,11-9-2015,30-8-2015
10558284,M,15,4120,M Information Studies,1-9-2017,0,AC,MATR,31-3-2017,1-9-2017,0,AC,MATR,31-3-2017,120,,,,,,
10560459,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10565051,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,15-6-2016,1-9-2016,0,AC,MATR,15-6-2016,120,,,,,,
10572546,M,15,4120,M Information Studies,1-9-2016,1,AC,MATR,20-5-2016,1-9-2016,1,AC,MATR,20-5-2016,120,,,,,,
10572929,M,15,4120,M Information Studies,1-9-2017,0,AC,MATR,28-2-2017,1-9-2017,0,AC,MATR,28-2-2017,120,,,,,,
10576371,F,15,4120,M Information Studies,1-9-2016,0,AC,MATR,14-6-2016,1-9-2016,0,AC,MATR,14-6-2016,120,,,,,,
10578633,M,15,4120,M Information Studies,1-9-2017,0,AC,MATR,1-4-2017,1-9-2017,0,AC,MATR,1-4-2017,120,,,,,,
10580395,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,1-5-2016,1-9-2016,0,AC,MATR,1-5-2016,120,,,,,,
10580395,M,15,4121,M Artificial Intelligence,1-9-2017,1,AC,MATR,13-2-2017,1-9-2017,1,AC,MATR,13-2-2017,120,,,,,,
10587306,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,2-5-2016,1-9-2017,2,AC,MATR,27-3-2017,120,,,,,,
10597808,F,15,4120,M Information Studies,1-9-2016,0,AC,MATR,2-5-2016,1-2-2017,1,AC,MATR,19-1-2017,120,,,,,,
10611002,M,15,4119,M Software Engineering,1-9-2014,1,AC,MATR,14-7-2014,31-8-2015,1,SP,SPND,13-11-2015,410,,,,,,
10611002,M,15,4120,M Information Studies,1-9-2014,0,AC,MATR,6-5-2014,30-9-2016,2,DC,VDIS,27-9-2016,200,412025,M,5-10-2016,Z,5-10-2016,15-9-2016
10626646,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,24-6-2016,1-9-2016,0,AC,MATR,24-6-2016,120,,,,,,
10645373,M,15,4120,M Information Studies,1-9-2017,0,AC,MATR,14-1-2017,1-9-2017,0,AC,MATR,14-1-2017,120,,,,,,
10655751,M,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,30-3-2017,1-9-2017,0,AC,MATR,30-3-2017,120,,,,,,
10670602,M,15,4120,M Information Studies,1-9-2016,0,AC,MATR,2-5-2016,1-9-2016,0,AC,MATR,2-5-2016,120,,,,,,
10680195,M,15,4121,M Artificial Intelligence,1-9-2016,0,AC,MATR,1-5-2016,1-9-2016,0,AC,MATR,1-5-2016,120,,,,,,
10686142,M,15,4119,M Software Engineering,1-9-2017,0,AC,MATR,5-12-2016,1-9-2017,0,AC,MATR,5-12-2016,120,,,,,,
10694676,F,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,20-8-2015,1-9-2015,0,AC,MATR,20-8-2015,VUIN,,,,,,
10699856,F,15,4120,M Information Studies,1-9-2016,0,AC,MATR,12-8-2016,1-9-2017,1,AC,MATR,5-3-2017,120,,,,,,
10737286,M,15,4119,M Software Engineering,1-9-2017,0,AC,MATR,27-3-2017,1-9-2017,0,AC,MATR,27-3-2017,120,,,,,,
10744185,M,15,4120,M Information Studies,1-9-2017,0,AC,MATR,15-1-2017,1-9-2017,0,AC,MATR,15-1-2017,120,,,,,,
10766162,M,15,4119,M Software Engineering,1-9-2017,0,AC,MATR,14-2-2017,1-9-2017,0,AC,MATR,14-2-2017,120,,,,,,
10781889,F,15,4120,M Information Studies,1-9-2017,0,AC,MATR,9-10-2016,1-9-2017,0,AC,MATR,9-10-2016,120,,,,,,
10800395,F,15,4120,M Information Studies,1-9-2017,0,AC,MATR,4-3-2017,1-9-2017,0,AC,MATR,4-3-2017,120,,,,,,
10823778,M,15,4132,M Computational Science,1-9-2015,0,AC,MATR,20-8-2015,31-8-2016,0,SP,SPND,17-11-2016,410,,,,,,
10823778,M,15,4278,M Computer Science (jd),1-9-2016,1,AC,MATR,14-7-2016,1-9-2016,1,AC,MATR,14-7-2016,VUIN,,,,,,
10831428,M,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,6-5-2015,1-9-2015,0,AC,MATR,6-5-2015,120,,,,,,
10831428,M,15,4132,M Computational Science,1-9-2015,1,AC,MATR,22-8-2015,1-9-2015,1,AC,MATR,22-8-2015,VUIN,,,,,,
10831428,M,15,4278,M Computer Science (jd),1-9-2016,2,AC,MATR,18-7-2016,1-9-2016,2,AC,MATR,18-7-2016,VUIN,,,,,,
10919236,F,15,4119,M Software Engineering,1-12-2014,0,AC,MATR,6-11-2014,31-8-2015,0,SP,SPND,20-1-2016,410,,,,,,
10972935,M,15,4277,M Computational Science (jd),1-9-2016,1,AC,MATR,2-5-2016,1-9-2016,1,AC,MATR,2-5-2016,120,,,,,,
10997172,F,15,4119,M Software Engineering,1-6-2015,0,AC,MATR,26-1-2015,31-8-2015,0,SP,SPND,20-1-2016,410,,,,,,
11077379,F,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,12-3-2017,1-9-2017,0,AC,MATR,12-3-2017,120,,,,,,
11083727,M,15,4120,M Information Studies,1-9-2015,0,AC,MATR,14-8-2015,31-8-2016,0,SP,SPND,26-10-2016,410,,,,,,
11162295,F,15,4120,M Information Studies,1-9-2016,0,AC,MATR,23-8-2016,1-9-2016,0,AC,MATR,23-8-2016,VUIN,,,,,,
11201401,F,15,4119,M Software Engineering,1-2-2016,0,AC,MATR,18-12-2015,31-8-2016,0,SP,SPND,26-10-2016,410,,,,,,
11229063,M,15,4119,M Software Engineering,1-2-2016,0,AC,MATR,12-1-2016,31-8-2016,0,SP,SPND,26-10-2016,410,,,,,,
11229810,M,15,4119,M Software Engineering,1-2-2016,0,AC,MATR,13-1-2016,31-8-2016,0,SP,SPND,26-10-2016,410,,,,,,
11397705,F,15,4277,M Computational Science (jd),1-9-2017,0,AC,MATR,14-12-2016,1-9-2017,0,AC,MATR,14-12-2016,120,,,,,,
11402520,M,15,4119,M Software Engineering,1-9-2016,0,AC,MATR,21-6-2016,1-9-2016,0,AC,MATR,21-6-2016,120,,,,,,
11720239,M,15,4120,M Information Studies,1-9-2017,0,AC,MATR,18-1-2017,1-9-2017,0,AC,MATR,18-1-2017,120,,,,,,
5802741,M,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,19-8-2015,1-9-2015,0,AC,MATR,19-8-2015,VUIN,,,,,,
5876532,M,15,4120,M Information Studies,1-9-2013,1,AC,MATR,30-5-2013,31-8-2015,1,SP,SPND,13-11-2015,410,412025,M,11-9-2015,Z,11-9-2015,25-8-2015
5894778,M,15,4120,M Information Studies,1-9-2017,0,AC,MATR,1-12-2016,1-9-2017,0,AC,MATR,1-12-2016,120,,,,,,
5942632,M,15,4119,M Software Engineering,1-9-2013,1,AC,MATR,28-6-2013,31-8-2014,1,SP,SPND,6-10-2014,410,411925,M,29-9-2014,Z,29-9-2014,29-8-2014
5947243,M,15,4120,M Information Studies,1-9-2013,0,AC,MATR,2-5-2013,31-10-2014,0,DC,VDIS,6-11-2014,200,412025,M,10-11-2014,Z,10-11-2014,29-10-2014
5947332,M,15,4132,M Computational Science,1-9-2013,0,AC,MATR,2-5-2013,31-8-2014,0,SP,SPND,19-11-2014,410,,,,,,
5975662,M,15,4121,M Artificial Intelligence,1-2-2015,2,AC,MATR,9-1-2015,1-9-2015,3,AC,MATR,6-5-2015,120,,,,,,
6042473,M,15,4132,M Computational Science,1-9-2015,0,AC,MATR,6-5-2015,31-8-2016,0,SP,SPND,3-11-2016,410,,,,,,
6042473,M,15,4277,M Computational Science (jd),1-9-2016,1,AC,MATR,17-6-2016,1-9-2016,1,AC,MATR,17-6-2016,120,,,,,,
6049281,F,15,4132,M Computational Science,1-9-2015,1,AC,MATR,6-5-2015,31-8-2016,1,SP,SPND,26-10-2016,410,,,,,,
6049281,F,15,4277,M Computational Science (jd),1-9-2016,2,AC,MATR,3-5-2016,1-9-2016,2,AC,MATR,3-5-2016,120,,,,,,
6066194,F,15,4120,M Information Studies,1-9-2013,0,AC,MATR,19-8-2013,31-8-2014,0,SP,SPND,6-10-2014,410,412025,M,29-9-2014,Z,29-9-2014,25-8-2014
6070574,M,15,4120,M Information Studies,1-9-2014,0,AC,MATR,6-5-2014,31-8-2015,0,SP,SPND,20-1-2016,410,412025,M,2-7-2015,Z,2-7-2015,22-6-2015
6072909,M,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,6-5-2015,1-9-2015,0,AC,MATR,6-5-2015,120,,,,,,
6087485,M,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,6-5-2015,1-9-2015,0,AC,MATR,6-5-2015,120,,,,,,
6117090,M,15,4121,M Artificial Intelligence,1-9-2015,0,AC,MATR,6-5-2015,31-8-2016,0,SP,SPND,26-10-2016,410,,,,,,
6117090,M,15,4132,M Computational Science,1-9-2015,1,AC,MATR,6-5-2015,1-9-2015,1,AC,MATR,6-5-2015,120,,,,,,
6132375,M,15,4121,M Artificial Intelligence,1-9-2017,0,AC,MATR,29-12-2016,1-9-2017,0,AC,MATR,29-12-2016,120,,,,,,
6135315,M,15,4121,M Artificial Intelligence,1-9-2013,0,AC,MATR,3-5-2013,29-2-2016,0,DC,DISC,10-2-2016,305,,,,,,
6181724,F,15,4120,M Information Studies,1-9-2014,0,AC,MATR,30-6-2014,31-8-2015,0,SP,SPND,13-11-2015,410,412025,M,9-9-2015,Z,9-9-2015,21-8-2015
6267939,M,15,4117,M Logic,1-9-2014,0,AC,MATR,14-6-2014,1-9-2014,0,AC,MATR,14-6-2014,120,,,,,,
6267939,M,15,4121,M Artificial Intelligence,1-9-2016,1,AC,MATR,18-5-2016,1-9-2016,1,AC,MATR,18-5-2016,120,,,,,,
